Module	Section	Sample Name	Source
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG03_i5-502_i7-22_S2682_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG03/RapidGenomics_F205_GOT_125402_P002_WG03_i5-502_i7-22_S2682_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG03_i5-502_i7-22_S2682_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG03/RapidGenomics_F205_GOT_125402_P002_WG03_i5-502_i7-22_S2682_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG04_i5-502_i7-10_S2683_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG04/RapidGenomics_F205_GOT_125402_P002_WG04_i5-502_i7-10_S2683_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG04_i5-502_i7-10_S2683_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG04/RapidGenomics_F205_GOT_125402_P002_WG04_i5-502_i7-10_S2683_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG05_i5-502_i7-69_S2684_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG05/RapidGenomics_F205_GOT_125402_P002_WG05_i5-502_i7-69_S2684_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG05_i5-502_i7-69_S2684_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG05/RapidGenomics_F205_GOT_125402_P002_WG05_i5-502_i7-69_S2684_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG06_i5-502_i7-14_S2685_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG06/RapidGenomics_F205_GOT_125402_P002_WG06_i5-502_i7-14_S2685_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG06_i5-502_i7-14_S2685_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG06/RapidGenomics_F205_GOT_125402_P002_WG06_i5-502_i7-14_S2685_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG07_i5-502_i7-18_S2686_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG07/RapidGenomics_F205_GOT_125402_P002_WG07_i5-502_i7-18_S2686_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG07_i5-502_i7-18_S2686_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG07/RapidGenomics_F205_GOT_125402_P002_WG07_i5-502_i7-18_S2686_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG08_i5-502_i7-68_S2687_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG08/RapidGenomics_F205_GOT_125402_P002_WG08_i5-502_i7-68_S2687_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG08_i5-502_i7-68_S2687_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG08/RapidGenomics_F205_GOT_125402_P002_WG08_i5-502_i7-68_S2687_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG09_i5-502_i7-41_S2688_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG09/RapidGenomics_F205_GOT_125402_P002_WG09_i5-502_i7-41_S2688_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG09_i5-502_i7-41_S2688_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG09/RapidGenomics_F205_GOT_125402_P002_WG09_i5-502_i7-41_S2688_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG10_i5-502_i7-37_S2689_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG10/RapidGenomics_F205_GOT_125402_P002_WG10_i5-502_i7-37_S2689_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG10_i5-502_i7-37_S2689_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG10/RapidGenomics_F205_GOT_125402_P002_WG10_i5-502_i7-37_S2689_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG11_i5-502_i7-96_S2690_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG11/RapidGenomics_F205_GOT_125402_P002_WG11_i5-502_i7-96_S2690_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG11_i5-502_i7-96_S2690_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG11/RapidGenomics_F205_GOT_125402_P002_WG11_i5-502_i7-96_S2690_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG12_i5-502_i7-42_S2691_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG12/RapidGenomics_F205_GOT_125402_P002_WG12_i5-502_i7-42_S2691_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG12_i5-502_i7-42_S2691_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG12/RapidGenomics_F205_GOT_125402_P002_WG12_i5-502_i7-42_S2691_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH01_i5-502_i7-11_S2692_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH01/RapidGenomics_F205_GOT_125402_P002_WH01_i5-502_i7-11_S2692_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH01_i5-502_i7-11_S2692_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH01/RapidGenomics_F205_GOT_125402_P002_WH01_i5-502_i7-11_S2692_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH02_i5-502_i7-32_S2693_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH02/RapidGenomics_F205_GOT_125402_P002_WH02_i5-502_i7-32_S2693_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH02_i5-502_i7-32_S2693_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH02/RapidGenomics_F205_GOT_125402_P002_WH02_i5-502_i7-32_S2693_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH03_i5-502_i7-88_S2694_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH03/RapidGenomics_F205_GOT_125402_P002_WH03_i5-502_i7-88_S2694_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH03_i5-502_i7-88_S2694_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH03/RapidGenomics_F205_GOT_125402_P002_WH03_i5-502_i7-88_S2694_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH04_i5-502_i7-73_S2695_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH04/RapidGenomics_F205_GOT_125402_P002_WH04_i5-502_i7-73_S2695_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH04_i5-502_i7-73_S2695_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH04/RapidGenomics_F205_GOT_125402_P002_WH04_i5-502_i7-73_S2695_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH05_i5-502_i7-15_S2696_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH05/RapidGenomics_F205_GOT_125402_P002_WH05_i5-502_i7-15_S2696_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH05_i5-502_i7-15_S2696_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH05/RapidGenomics_F205_GOT_125402_P002_WH05_i5-502_i7-15_S2696_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH06_i5-502_i7-49_S2697_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH06/RapidGenomics_F205_GOT_125402_P002_WH06_i5-502_i7-49_S2697_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH06_i5-502_i7-49_S2697_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH06/RapidGenomics_F205_GOT_125402_P002_WH06_i5-502_i7-49_S2697_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH07_i5-502_i7-1_S2698_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH07/RapidGenomics_F205_GOT_125402_P002_WH07_i5-502_i7-1_S2698_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH07_i5-502_i7-1_S2698_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH07/RapidGenomics_F205_GOT_125402_P002_WH07_i5-502_i7-1_S2698_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH08_i5-502_i7-85_S2699_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH08/RapidGenomics_F205_GOT_125402_P002_WH08_i5-502_i7-85_S2699_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH08_i5-502_i7-85_S2699_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH08/RapidGenomics_F205_GOT_125402_P002_WH08_i5-502_i7-85_S2699_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH09_i5-502_i7-83_S2700_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH09/RapidGenomics_F205_GOT_125402_P002_WH09_i5-502_i7-83_S2700_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH09_i5-502_i7-83_S2700_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH09/RapidGenomics_F205_GOT_125402_P002_WH09_i5-502_i7-83_S2700_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH10_i5-502_i7-34_S2701_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH10/RapidGenomics_F205_GOT_125402_P002_WH10_i5-502_i7-34_S2701_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH10_i5-502_i7-34_S2701_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH10/RapidGenomics_F205_GOT_125402_P002_WH10_i5-502_i7-34_S2701_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH11_i5-502_i7-95_S2702_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH11/RapidGenomics_F205_GOT_125402_P002_WH11_i5-502_i7-95_S2702_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH11_i5-502_i7-95_S2702_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH11/RapidGenomics_F205_GOT_125402_P002_WH11_i5-502_i7-95_S2702_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH12_i5-502_i7-56_S2703_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH12/RapidGenomics_F205_GOT_125402_P002_WH12_i5-502_i7-56_S2703_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WH12_i5-502_i7-56_S2703_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WH12/RapidGenomics_F205_GOT_125402_P002_WH12_i5-502_i7-56_S2703_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA01_i5-503_i7-59_S2704_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA01/RapidGenomics_F205_GOT_125402_P003_WA01_i5-503_i7-59_S2704_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA01_i5-503_i7-59_S2704_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA01/RapidGenomics_F205_GOT_125402_P003_WA01_i5-503_i7-59_S2704_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA02_i5-503_i7-27_S2705_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA02/RapidGenomics_F205_GOT_125402_P003_WA02_i5-503_i7-27_S2705_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA02_i5-503_i7-27_S2705_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA02/RapidGenomics_F205_GOT_125402_P003_WA02_i5-503_i7-27_S2705_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA03_i5-503_i7-82_S2706_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA03/RapidGenomics_F205_GOT_125402_P003_WA03_i5-503_i7-82_S2706_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA03_i5-503_i7-82_S2706_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA03/RapidGenomics_F205_GOT_125402_P003_WA03_i5-503_i7-82_S2706_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA04_i5-503_i7-7_S2707_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA04/RapidGenomics_F205_GOT_125402_P003_WA04_i5-503_i7-7_S2707_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA04_i5-503_i7-7_S2707_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA04/RapidGenomics_F205_GOT_125402_P003_WA04_i5-503_i7-7_S2707_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA05_i5-503_i7-38_S2708_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA05/RapidGenomics_F205_GOT_125402_P003_WA05_i5-503_i7-38_S2708_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA05_i5-503_i7-38_S2708_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA05/RapidGenomics_F205_GOT_125402_P003_WA05_i5-503_i7-38_S2708_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA06_i5-503_i7-74_S2709_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA06/RapidGenomics_F205_GOT_125402_P003_WA06_i5-503_i7-74_S2709_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA06_i5-503_i7-74_S2709_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA06/RapidGenomics_F205_GOT_125402_P003_WA06_i5-503_i7-74_S2709_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA07_i5-503_i7-77_S2710_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA07/RapidGenomics_F205_GOT_125402_P003_WA07_i5-503_i7-77_S2710_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA07_i5-503_i7-77_S2710_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA07/RapidGenomics_F205_GOT_125402_P003_WA07_i5-503_i7-77_S2710_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA08_i5-503_i7-16_S2711_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA08/RapidGenomics_F205_GOT_125402_P003_WA08_i5-503_i7-16_S2711_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA08_i5-503_i7-16_S2711_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA08/RapidGenomics_F205_GOT_125402_P003_WA08_i5-503_i7-16_S2711_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA09_i5-503_i7-36_S2712_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA09/RapidGenomics_F205_GOT_125402_P003_WA09_i5-503_i7-36_S2712_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA09_i5-503_i7-36_S2712_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA09/RapidGenomics_F205_GOT_125402_P003_WA09_i5-503_i7-36_S2712_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA10_i5-503_i7-54_S2713_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA10/RapidGenomics_F205_GOT_125402_P003_WA10_i5-503_i7-54_S2713_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA10_i5-503_i7-54_S2713_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA10/RapidGenomics_F205_GOT_125402_P003_WA10_i5-503_i7-54_S2713_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA11_i5-503_i7-25_S2714_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA11/RapidGenomics_F205_GOT_125402_P003_WA11_i5-503_i7-25_S2714_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA11_i5-503_i7-25_S2714_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA11/RapidGenomics_F205_GOT_125402_P003_WA11_i5-503_i7-25_S2714_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA12_i5-503_i7-23_S2715_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA12/RapidGenomics_F205_GOT_125402_P003_WA12_i5-503_i7-23_S2715_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WA12_i5-503_i7-23_S2715_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WA12/RapidGenomics_F205_GOT_125402_P003_WA12_i5-503_i7-23_S2715_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB01_i5-503_i7-31_S2716_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB01/RapidGenomics_F205_GOT_125402_P003_WB01_i5-503_i7-31_S2716_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB01_i5-503_i7-31_S2716_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB01/RapidGenomics_F205_GOT_125402_P003_WB01_i5-503_i7-31_S2716_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB02_i5-503_i7-39_S2717_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB02/RapidGenomics_F205_GOT_125402_P003_WB02_i5-503_i7-39_S2717_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB02_i5-503_i7-39_S2717_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB02/RapidGenomics_F205_GOT_125402_P003_WB02_i5-503_i7-39_S2717_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB03_i5-503_i7-2_S2718_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB03/RapidGenomics_F205_GOT_125402_P003_WB03_i5-503_i7-2_S2718_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB03_i5-503_i7-2_S2718_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB03/RapidGenomics_F205_GOT_125402_P003_WB03_i5-503_i7-2_S2718_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB04_i5-503_i7-20_S2719_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB04/RapidGenomics_F205_GOT_125402_P003_WB04_i5-503_i7-20_S2719_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB04_i5-503_i7-20_S2719_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB04/RapidGenomics_F205_GOT_125402_P003_WB04_i5-503_i7-20_S2719_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB05_i5-503_i7-90_S2720_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB05/RapidGenomics_F205_GOT_125402_P003_WB05_i5-503_i7-90_S2720_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB05_i5-503_i7-90_S2720_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB05/RapidGenomics_F205_GOT_125402_P003_WB05_i5-503_i7-90_S2720_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB06_i5-503_i7-6_S2721_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB06/RapidGenomics_F205_GOT_125402_P003_WB06_i5-503_i7-6_S2721_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB06_i5-503_i7-6_S2721_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB06/RapidGenomics_F205_GOT_125402_P003_WB06_i5-503_i7-6_S2721_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB07_i5-503_i7-29_S2722_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB07/RapidGenomics_F205_GOT_125402_P003_WB07_i5-503_i7-29_S2722_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB07_i5-503_i7-29_S2722_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB07/RapidGenomics_F205_GOT_125402_P003_WB07_i5-503_i7-29_S2722_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB08_i5-503_i7-57_S2723_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB08/RapidGenomics_F205_GOT_125402_P003_WB08_i5-503_i7-57_S2723_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB08_i5-503_i7-57_S2723_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB08/RapidGenomics_F205_GOT_125402_P003_WB08_i5-503_i7-57_S2723_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P003_WB09_i5-503_i7-63_S2724_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P003_WB09/RapidGenomics_F205_GOT_125402_P003_WB09_i5-503_i7-63_S2724_L003_R1_001_fastqc.zip
